2019,12,20,19,16,19,61376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0629883,0,0.0488281,0,0,-233.818,1.06771,3.0022,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407200,OZ7SAT,JO65hp
2019,12,20,19,18,22,61376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0629883,0,0.0488281,0,0,-233.818,1.06771,3.0022,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407200,OZ7SAT,JO65hp
2019,12,20,19,19,23,61376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0629883,0,0.0488281,0,0,-233.818,1.06771,3.0022,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407200,OZ7SAT,JO65hp
2019,12,20,19,20,23,61376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0629883,0,0.0488281,0,0,-233.818,1.06771,3.0022,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407200,OZ7SAT,JO65hp
2019,12,20,19,22,26,61376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0629883,0,0.0488281,0,0,-233.818,1.06771,3.0022,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407200,OZ7SAT,JO65hp
2019,12,20,19,38,54,57280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0629883,0,0.0561523,0,0,-121.582,1.06771,3.0022,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407233,W7KKE,CN75xa
2019,12,20,20,46,07,8128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187988,0,0.090332,0,0,14.4806,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407210,Jakub Kapus,JN98ep
2019,12,20,20,47,08,8128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187988,0,0.090332,0,0,14.4806,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407210,Jakub Kapus,JN98ep
2019,12,20,20,48,09,8128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187988,0,0.090332,0,0,14.4806,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407210,Jakub Kapus,JN98ep
2019,12,20,20,49,11,8128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187988,0,0.090332,0,0,14.4806,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407210,Jakub Kapus,JN98ep
2019,12,20,20,50,25,36800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.437988,0,0.00195312,0,0,-139.153,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407195,Cees Bassa,JO32eu
2019,12,20,20,50,27,32704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0180664,0,0,195.213,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407257,DL6KBG,JO71cf
2019,12,20,20,51,28,32704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0180664,0,0,195.213,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407257,DL6KBG,JO71cf
2019,12,20,20,52,28,32704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0180664,0,0,195.213,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407257,DL6KBG,JO71cf
2019,12,20,20,53,29,32704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0180664,0,0,195.213,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407257,DL6KBG,JO71cf
2019,12,20,20,53,31,53184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.437988,0,0.0620117,0,0,-4.24194,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407195,Cees Bassa,JO32eu
2019,12,20,20,54,29,57280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0629883,0,0.0561523,0,0,-121.582,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407269,Paul Kocyla,JO30st
2019,12,20,20,54,31,32704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0180664,0,0,195.213,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407195,Cees Bassa,JO32eu
2019,12,20,20,55,32,32704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0180664,0,0,195.213,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407195,Cees Bassa,JO32eu
2019,12,20,20,55,33,53184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.437988,0,0.0620117,0,0,-4.24194,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407195,Cees Bassa,JO32eu
2019,12,20,20,57,35,32704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0180664,0,0,195.213,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407195,Cees Bassa,JO32eu
2019,12,20,22,27,16,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187988,0,0.0493164,0,0,58.3725,-2.65625,3.00073,2.84249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407201,OZ7SAT,JO65hp
2019,12,20,22,28,18,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187988,0,0.0493164,0,0,58.3725,-2.65625,3.00073,2.84249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407201,OZ7SAT,JO65hp
2019,12,20,22,29,19,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187988,0,0.0493164,0,0,58.3725,-2.65625,3.00073,2.84249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407201,OZ7SAT,JO65hp
2019,12,20,22,31,22,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187988,0,0.0493164,0,0,58.3725,-2.65625,3.00073,2.84249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407201,OZ7SAT,JO65hp
2019,12,21,00,53,39,53184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.437988,0,0.0620117,0,0,-4.24194,-18.4115,3.00073,2.9011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407186,VK5QI,PF95ig
2019,12,21,03,15,43,36800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0371094,0,0,-150.848,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407215,KO2F,FM08xn
2019,12,21,03,18,46,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0629883,0,0.012207,0,0,192.558,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407218,cswiger,EM98di
2019,12,21,03,20,48,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0629883,0,0.012207,0,0,192.558,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407218,cswiger,EM98di
2019,12,21,03,21,49,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0629883,0,0.012207,0,0,192.558,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407218,cswiger,EM98di
2019,12,21,03,21,49,36800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0371094,0,0,-150.848,5.36458,3.00073,2.81319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407215,KO2F,FM08xn
2019,12,21,04,51,05,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0595703,0,0,140.709,2.5,3.0022,2.75458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407185,KB9JHU,EM69uf
2019,12,21,04,52,07,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0595703,0,0,140.709,2.5,3.0022,2.75458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407185,KB9JHU,EM69uf
2019,12,21,04,53,09,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0595703,0,0,140.709,2.5,3.0022,2.75458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407185,KB9JHU,EM69uf
2019,12,21,04,54,10,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0595703,0,0,140.709,2.5,3.0022,2.75458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407185,KB9JHU,EM69uf
2019,12,21,04,56,12,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0595703,0,0,140.709,2.5,3.0022,2.75458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407185,KB9JHU,EM69uf
2019,12,21,04,57,13,16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.312988,0,0.0595703,0,0,140.709,2.5,3.0022,2.75458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,-259.74,0,1407185,KB9JHU,EM69uf
